game_id,date,roundname,venue,home_team,away_team,elo_diff,elo_expected,home_interstate,away_interstate,home_at_home_ground,away_at_home_ground,venue_win_rate_diff,win_rate_diff_5,avg_margin_diff_5,score_for_diff_5,score_against_diff_5,lineup_changes_diff,lineup_continuity_diff,home_ruck_missing,away_ruck_missing,missing_rating_diff,net_quality_change_diff,missing_mid_rating_diff,missing_fwd_rating_diff,missing_def_rating_diff,win_rate_diff_10,avg_margin_diff_10,score_for_diff_10,score_against_diff_10,rest_diff,home_had_bye,away_had_bye,ladder_rank_diff,percentage_diff,home_top4,away_top4,home_top8,away_top8,avg_D_diff_5,avg_I50_diff_5,avg_CL_diff_5,avg_T_diff_5,avg_HO_diff_5,avg_CG_diff_5,avg_R50_diff_5,avg_M_diff_5,avg_FF_diff_5,avg_FA_diff_5,season_progress,implied_home_open,overround_open,home_line_close
38548,2026-04-23 19:30:00,Round 7,Docklands,Western Bulldogs,Sydney,3.998438199115526,0.5487721096343192,0,1,1,0,-0.17307692307692313,-0.20000000000000007,-44.4,-21.799999999999997,22.60000000000001,3.0,-2.0,0.0,0.0,105.64277400301921,12.436930071619024,106.52538673083941,0.0,0.0,-0.10000000000000009,-14.700000000000003,-1.6000000000000085,13.100000000000009,1.0,0,0,1,-42.505118455689,1,1,1,1,2.0,-3.0,5.800000000000004,-2.6000000000000014,-0.3999999999999986,-11.399999999999999,4.0,6.400000000000006,2.3999999999999986,-4.599999999999998,0.2916666666666667,,,
38549,2026-04-24 19:40:00,Round 7,M.C.G.,Richmond,Melbourne,-248.29354711908718,0.2215599681126791,0,0,1,1,0.10591506572295245,-0.6,-50.6,-34.0,16.60000000000001,-1.0,1.0,0.0,0.0,-0.6953160624538199,-26.83697551182557,0.0,0.0,0.0,-0.5,-48.0,-36.3,11.700000000000003,0.0,0,0,-11,-45.9854297450209,0,0,0,1,-27.80000000000001,-11.799999999999997,-4.199999999999996,-3.0,-17.400000000000002,-0.5999999999999943,2.6000000000000014,-9.0,0.1999999999999993,3.5999999999999996,0.2916666666666667,,,
38550,2026-04-25 12:15:00,Round 7,York Park,Hawthorn,Gold Coast,125.44730506464703,0.7098852120202486,1,1,1,0,0.7666666666666667,0.4,7.800000000000001,-1.2000000000000028,-9.0,1.0,-1.0,0.0,0.0,-17.421307998513782,4.853840422802875,0.0,-55.0515,37.03226582054859,0.09999999999999998,-6.999999999999998,-1.1000000000000085,5.900000000000006,0.0,0,0,-3,-38.559481140125996,0,1,1,1,6.199999999999989,-0.7999999999999972,3.0,-1.2000000000000028,-4.399999999999999,-1.3999999999999986,2.799999999999997,14.199999999999989,1.0,-1.2000000000000028,0.2916666666666667,,,
38551,2026-04-25 15:15:00,Round 7,M.C.G.,Essendon,Collingwood,-312.47544359386484,0.16437090423127565,0,0,1,1,-0.1970646766169154,-0.2,-7.3999999999999995,13.800000000000011,21.200000000000003,1.0,-1.0,0.0,0.0,-17.454190578063248,14.498644688177265,-65.44329564572435,0.0,0.0,-0.4,-28.4,4.0,32.400000000000006,-1.0,0,0,-7,-30.4085336981112,0,0,0,0,-27.400000000000034,-6.0,-4.799999999999997,-9.0,-4.0,-4.599999999999994,-3.1999999999999957,-25.0,4.0,-1.1999999999999993,0.2916666666666667,,,
38552,2026-04-25 18:35:00,Round 7,Adelaide Oval,Port Adelaide,Geelong,-279.5654017705074,0.192070247910933,0,1,1,0,0.005683432793407217,-0.4,-10.400000000000002,-11.200000000000003,-0.7999999999999972,0.0,0.0,0.0,0.0,-29.684572680666648,1.043419827318175,-54.599999999999994,0.0,0.0,-0.39999999999999997,-24.6,-17.69999999999999,6.8999999999999915,0.0,0,0,3,27.991886409735898,0,0,1,0,-28.0,-9.399999999999999,-7.600000000000001,-10.799999999999997,2.200000000000003,-5.0,-1.4000000000000057,13.200000000000003,-2.6000000000000014,1.5999999999999996,0.2916666666666667,,,
38553,2026-04-25 20:15:00,Round 7,Perth Stadium,Fremantle,Carlton,244.0606678965196,0.8288671908044664,0,1,1,0,-0.02922077922077926,0.8,46.8,6.799999999999997,-40.0,0.0,0.0,0.0,0.0,-25.761354144120695,82.55284277078312,0.0,35.90432492864561,0.0,0.39999999999999997,20.8,4.299999999999997,-16.5,-3.0,0,0,11,56.5024601637877,1,0,1,0,-12.599999999999966,3.8000000000000043,1.0,17.0,9.200000000000003,-4.199999999999996,-1.8000000000000043,-11.399999999999991,1.0,0.0,0.2916666666666667,,,
38554,2026-04-26 13:10:00,Round 7,Docklands,St Kilda,West Coast,246.59179429316055,0.8309240476739421,0,1,1,0,0.12300762300762297,0.0,36.400000000000006,18.599999999999994,-17.799999999999997,-2.0,2.0,0.0,0.0,-55.81901010111977,-68.0339580253319,0.0,-38.73135142924937,0.0,0.3,48.599999999999994,17.39999999999999,-31.200000000000003,1.0,0,0,-2,21.12046948867031,0,0,0,0,34.19999999999999,11.0,-1.2000000000000028,-13.799999999999997,-1.0,-1.6000000000000014,-0.7999999999999972,9.799999999999997,-0.40000000000000213,-2.1999999999999993,0.2916666666666667,,,
38555,2026-04-26 15:15:00,Round 7,Gabba,Brisbane Lions,Adelaide,103.94858515586611,0.6837523190878865,0,1,1,0,0.128276631344116,0.19999999999999996,10.8,9.0,-1.7999999999999972,-1.0,1.0,0.0,0.0,17.603610462740065,-75.54702938256938,44.20326516155465,0.0,0.0,0.09999999999999998,16.8,16.0,-0.7999999999999972,0.0,0,0,4,11.182514803204896,0,0,0,0,34.400000000000034,7.600000000000001,12.399999999999999,4.400000000000006,-2.6000000000000014,1.1999999999999957,-7.200000000000003,10.200000000000003,1.6000000000000014,0.8000000000000007,0.2916666666666667,,,
38556,2026-04-26 16:40:00,Round 7,Manuka Oval,Greater Western Sydney,North Melbourne,241.75266606193736,0.8269743879496245,1,1,0,0,0.42857142857142855,-0.39999999999999997,-31.400000000000002,-17.80000000000001,13.600000000000009,3.0,-3.0,1.0,0.0,133.69080734433305,-17.896980846352278,0.0,0.0,0.0,0.0,-6.7,-2.700000000000003,4.0,1.0,0,0,-11,-38.4117620158226,0,0,0,1,-0.4000000000000341,8.600000000000001,-4.0,-2.6000000000000014,-1.6000000000000014,6.600000000000001,3.200000000000003,-2.200000000000003,-7.199999999999999,-0.20000000000000284,0.2916666666666667,,,
38557,2026-04-30 19:30:00,Round 8,M.C.G.,Collingwood,Hawthorn,-64.28426817102627,0.4508204946264155,0,0,1,1,-0.02367357841664164,-0.6,-31.8,-34.2,-2.4000000000000057,,,,,,,,,,-0.19999999999999996,-13.5,-27.19999999999999,-13.700000000000003,2.0,1,1,-4,-20.9488748645375,0,0,0,1,-4.399999999999977,-7.400000000000006,-5.0,-1.3999999999999986,-14.0,2.3999999999999986,5.399999999999999,4.800000000000011,-3.3999999999999986,-0.3999999999999986,0.3333333333333333,,,
