game_id,year,round,roundname,date,venue,home_team,away_team,home_score,away_score,winner,predicted_winner,home_win_prob,away_win_prob,predicted_margin,snapshot_date
38494,2026,0,Opening Round,2026-03-05 19:30:00,S.C.G.,Sydney,Carlton,132,69,Sydney,,,,,
38495,2026,0,Opening Round,2026-03-06 20:05:00,Carrara,Gold Coast,Geelong,125,69,Gold Coast,,,,,
38496,2026,0,Opening Round,2026-03-07 16:15:00,Sydney Showground,Greater Western Sydney,Hawthorn,122,95,Greater Western Sydney,,,,,
38497,2026,0,Opening Round,2026-03-07 19:35:00,Gabba,Brisbane Lions,Western Bulldogs,106,111,Western Bulldogs,,,,,
38498,2026,0,Opening Round,2026-03-08 19:20:00,M.C.G.,St Kilda,Collingwood,66,78,Collingwood,,,,,
38499,2026,1,Round 1,2026-03-12 19:30:00,M.C.G.,Carlton,Richmond,75,71,Carlton,Carlton,0.8846153846153846,0.1153846153846154,22.394522789283613,2026-03-12
38500,2026,1,Round 1,2026-03-13 19:40:00,M.C.G.,Essendon,Hawthorn,83,145,Hawthorn,Hawthorn,0.0909090909090909,0.9090909090909092,-26.072937570037677,2026-03-13
38501,2026,1,Round 1,2026-03-14 13:15:00,Docklands,Western Bulldogs,Greater Western Sydney,134,53,Western Bulldogs,Western Bulldogs,0.6166666666666666,0.3833333333333334,11.9823893379634,2026-03-14
38502,2026,1,Round 1,2026-03-14 16:15:00,Kardinia Park,Geelong,Fremantle,110,100,Geelong,Geelong,0.6166666666666666,0.3833333333333334,19.040592948666728,2026-03-14
38503,2026,1,Round 1,2026-03-14 19:10:00,S.C.G.,Sydney,Brisbane Lions,104,60,Sydney,Sydney,0.6166666666666666,0.3833333333333334,3.7630569030913215,2026-03-14
38504,2026,1,Round 1,2026-03-14 19:35:00,M.C.G.,Collingwood,Adelaide,79,93,Adelaide,Collingwood,0.6166666666666666,0.3833333333333334,8.540814498526753,2026-03-14
